Customer,next_month_default
17710,0
17711,1
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,1
17719,0
17720,0
17721,1
17722,0
17723,1
17724,1
17725,1
17726,0
17727,0
17728,0
17729,1
17730,1
17731,1
17732,0
17733,0
17734,1
17735,1
17736,1
17737,1
17738,1
17739,0
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,1
17749,0
17750,1
17751,1
17752,0
17753,0
17754,0
17755,0
17756,1
17757,1
17758,0
17759,0
17760,1
17761,0
17762,1
17763,0
17764,1
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,1
17773,0
17774,1
17775,1
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,1
17783,0
17784,0
17785,1
17786,1
17787,1
17788,0
17789,0
17790,1
17791,0
17792,0
17793,0
17794,0
17795,1
17796,0
17797,1
17798,1
17799,0
17800,0
17801,1
17802,0
17803,0
17804,0
17805,0
17806,1
17807,0
17808,1
17809,0
17810,1
17811,0
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,1
17819,0
17820,0
17821,1
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,1
17830,0
17831,0
17832,1
17833,0
17834,0
17835,0
17836,0
17837,0
17838,1
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,1
17846,0
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,1
17860,1
17861,0
17862,1
17863,0
17864,0
17865,1
17866,0
17867,1
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,1
17876,0
17877,1
17878,0
17879,0
17880,1
17881,1
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,1
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,1
17908,1
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,1
17916,0
17917,0
17918,0
17919,0
17920,0
17921,1
17922,0
17923,1
17924,0
17925,0
17926,1
17927,0
17928,1
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,1
17936,0
17937,1
17938,0
17939,0
17940,0
17941,1
17942,0
17943,0
17944,1
17945,0
17946,1
17947,0
17948,1
17949,0
17950,1
17951,1
17952,1
17953,0
17954,1
17955,0
17956,0
17957,0
17958,0
17959,1
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,1
17968,0
17969,0
17970,0
17971,0
17972,0
17973,1
17974,0
17975,0
17976,1
17977,0
17978,0
17979,0
17980,0
17981,1
17982,0
17983,0
17984,0
17985,0
17986,1
17987,0
17988,1
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,1
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,1
18005,0
18006,0
18007,1
18008,0
18009,1
18010,1
18011,0
18012,0
18013,0
18014,1
18015,0
18016,0
18017,0
18018,0
18019,1
18020,1
18021,0
18022,0
18023,1
18024,0
18025,0
18026,1
18027,1
18028,0
18029,1
18030,0
18031,0
18032,0
18033,0
18034,1
18035,0
18036,0
18037,1
18038,0
18039,0
18040,1
18041,0
18042,0
18043,1
18044,0
18045,0
18046,1
18047,0
18048,1
18049,0
18050,1
18051,0
18052,0
18053,0
18054,1
18055,0
18056,1
18057,1
18058,0
18059,0
18060,1
18061,1
18062,1
18063,0
18064,0
18065,0
18066,1
18067,1
18068,0
18069,1
18070,0
18071,0
18072,1
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,0
18080,1
18081,0
18082,0
18083,0
18084,1
18085,0
18086,0
18087,0
18088,1
18089,0
18090,1
18091,0
18092,1
18093,0
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,1
18101,1
18102,0
18103,1
18104,0
18105,1
18106,0
18107,1
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,1
18115,0
18116,1
18117,0
18118,1
18119,0
18120,0
18121,0
18122,1
18123,1
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,1
18131,0
18132,0
18133,1
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,1
18142,1
18143,0
18144,1
18145,0
18146,1
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,1
18171,1
18172,1
18173,0
18174,0
18175,1
18176,0
18177,0
18178,1
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,1
18202,1
18203,0
18204,0
18205,1
18206,0
18207,0
18208,1
18209,0
18210,0
18211,0
18212,0
18213,1
18214,0
18215,0
18216,1
18217,0
18218,1
18219,1
18220,1
18221,0
18222,0
18223,0
18224,0
18225,1
18226,0
18227,0
18228,1
18229,1
18230,0
18231,0
18232,0
18233,1
18234,0
18235,1
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,1
18251,0
18252,1
18253,1
18254,0
18255,1
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,1
18269,0
18270,1
18271,0
18272,1
18273,0
18274,0
18275,0
18276,1
18277,0
18278,0
18279,1
18280,0
18281,0
18282,1
18283,1
18284,0
18285,0
18286,0
18287,1
18288,0
18289,0
18290,0
18291,0
18292,1
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,1
18311,1
18312,0
18313,0
18314,1
18315,1
18316,0
18317,1
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,1
18332,0
18333,0
18334,0
18335,1
18336,0
18337,0
18338,1
18339,0
18340,0
18341,1
18342,1
18343,0
18344,1
18345,0
18346,1
18347,0
18348,0
18349,0
18350,0
18351,1
18352,0
18353,0
18354,0
18355,1
18356,0
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,1
18365,0
18366,1
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,1
18382,0
18383,1
18384,1
18385,1
18386,1
18387,1
18388,0
18389,0
18390,0
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,1
18398,0
18399,1
18400,0
18401,0
18402,0
18403,0
18404,1
18405,1
18406,0
18407,0
18408,0
18409,0
18410,1
18411,0
18412,1
18413,0
18414,0
18415,0
18416,1
18417,0
18418,0
18419,1
18420,0
18421,0
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,1
18430,1
18431,0
18432,0
18433,1
18434,1
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,1
18445,0
18446,0
18447,0
18448,1
18449,0
18450,0
18451,0
18452,0
18453,1
18454,0
18455,0
18456,0
18457,0
18458,0
18459,1
18460,1
18461,0
18462,0
18463,1
18464,1
18465,0
18466,0
18467,1
18468,0
18469,1
18470,0
18471,0
18472,0
18473,0
18474,1
18475,1
18476,0
18477,1
18478,1
18479,0
18480,0
18481,0
18482,0
18483,1
18484,1
18485,0
18486,1
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,1
18504,0
18505,0
18506,0
18507,0
18508,0
18509,1
18510,0
18511,1
18512,0
18513,0
18514,0
18515,0
18516,0
18517,1
18518,1
18519,0
18520,0
18521,0
18522,1
18523,1
18524,0
18525,0
18526,0
18527,0
18528,0
18529,1
18530,1
18531,0
18532,0
18533,1
18534,0
18535,1
18536,0
18537,0
18538,0
18539,1
18540,0
18541,0
18542,1
18543,0
18544,1
18545,0
18546,0
18547,1
18548,0
18549,1
18550,1
18551,1
18552,0
18553,0
18554,1
18555,1
18556,1
18557,1
18558,0
18559,0
18560,0
18561,0
18562,0
18563,0
18564,0
18565,1
18566,1
18567,1
18568,0
18569,1
18570,0
18571,0
18572,0
18573,1
18574,0
18575,0
18576,0
18577,0
18578,0
18579,0
18580,0
18581,0
18582,1
18583,1
18584,0
18585,0
18586,1
18587,0
18588,1
18589,0
18590,1
18591,0
18592,0
18593,1
18594,0
18595,1
18596,0
18597,0
18598,1
18599,1
18600,0
18601,0
18602,0
18603,1
18604,1
18605,1
18606,0
18607,1
18608,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,1
18617,1
18618,1
18619,0
18620,1
18621,0
18622,0
18623,0
18624,0
18625,1
18626,1
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,1
18637,0
18638,1
18639,0
18640,1
18641,0
18642,0
18643,1
18644,0
18645,1
18646,0
18647,1
18648,0
18649,0
18650,0
18651,0
18652,0
18653,1
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,1
18663,1
18664,1
18665,0
18666,0
18667,0
18668,1
18669,0
18670,0
18671,0
18672,0
18673,0
18674,1
18675,0
18676,1
18677,0
18678,1
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,1
18687,1
18688,1
18689,0
18690,1
18691,1
18692,1
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,1
18703,0
18704,0
18705,1
18706,1
18707,1
18708,0
18709,0
18710,0
18711,1
18712,0
18713,1
18714,0
18715,1
18716,0
18717,1
18718,1
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,1
18726,0
18727,1
18728,1
18729,0
18730,0
18731,0
18732,0
18733,0
18734,1
18735,0
18736,0
18737,0
18738,1
18739,1
18740,1
18741,0
18742,0
18743,0
18744,1
18745,0
18746,0
18747,0
18748,1
18749,0
18750,0
18751,0
18752,0
18753,0
18754,1
18755,1
18756,1
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,1
18768,0
18769,1
18770,0
18771,0
18772,1
18773,0
18774,0
18775,0
18776,0
18777,0
18778,1
18779,1
18780,1
18781,0
18782,1
18783,0
18784,1
18785,1
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,1
18795,0
18796,0
18797,0
18798,0
18799,0
18800,1
18801,0
18802,0
18803,0
18804,1
18805,0
18806,0
18807,1
18808,1
18809,1
18810,0
18811,0
18812,1
18813,0
18814,0
18815,1
18816,0
18817,1
18818,0
18819,1
18820,0
18821,0
18822,0
18823,1
18824,1
18825,0
18826,0
18827,0
18828,0
18829,1
18830,0
18831,0
18832,1
18833,1
18834,0
18835,0
18836,1
18837,0
18838,1
18839,1
18840,1
18841,1
18842,0
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,1
18851,0
18852,1
18853,1
18854,0
18855,1
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,1
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,1
18871,0
18872,0
18873,0
18874,0
18875,0
18876,1
18877,0
18878,0
18879,1
18880,1
18881,1
18882,1
18883,1
18884,0
18885,0
18886,0
18887,0
18888,1
18889,0
18890,1
18891,1
18892,0
18893,0
18894,1
18895,0
18896,1
18897,1
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18906,0
18907,1
18908,0
18909,0
18910,0
18911,0
18912,1
18913,1
18914,1
18915,0
18916,0
18917,1
18918,1
18919,0
18920,0
18921,0
18922,1
18923,0
18924,0
18925,1
18926,0
18927,0
18928,0
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,1
18941,1
18942,0
18943,0
18944,1
18945,0
18946,0
18947,0
18948,1
18949,0
18950,0
18951,0
18952,0
18953,1
18954,1
18955,1
18956,1
18957,0
18958,0
18959,0
18960,1
18961,1
18962,1
18963,0
18964,0
18965,0
18966,1
18967,0
18968,0
18969,0
18970,1
18971,1
18972,0
18973,0
18974,1
18975,1
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,1
18983,0
18984,0
18985,1
18986,1
18987,1
18988,1
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,1
18997,1
18998,1
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,1
19006,0
19007,0
19008,0
19009,0
19010,1
19011,0
19012,0
19013,1
19014,0
19015,1
19016,0
19017,0
19018,1
19019,0
19020,1
19021,0
19022,1
19023,1
19024,1
19025,1
19026,0
19027,0
19028,1
19029,1
19030,1
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,1
19040,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,0
19048,1
19049,0
19050,0
19051,1
19052,0
19053,0
19054,0
19055,1
19056,1
19057,0
19058,0
19059,0
19060,1
19061,1
19062,0
19063,1
19064,0
19065,0
19066,0
19067,1
19068,0
19069,0
19070,0
19071,1
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,1
19086,0
19087,1
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,1
19096,0
19097,0
19098,0
19099,0
19100,1
19101,0
19102,0
19103,0
19104,1
19105,1
19106,0
19107,0
19108,0
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,1
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,1
19135,1
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,0
19144,0
19145,1
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,1
19162,0
19163,1
19164,0
19165,1
19166,0
19167,0
19168,0
19169,0
19170,0
19171,1
19172,1
19173,0
19174,0
19175,0
19176,1
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,1
19184,0
19185,0
19186,0
19187,1
19188,0
19189,1
19190,0
19191,0
19192,1
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,0
19200,0
19201,0
19202,1
19203,1
19204,1
19205,1
19206,0
19207,0
19208,0
19209,1
19210,1
19211,0
19212,1
19213,0
19214,0
19215,0
19216,0
19217,1
19218,0
19219,0
19220,1
19221,1
19222,1
19223,0
19224,0
19225,0
19226,0
19227,1
19228,0
19229,1
19230,0
19231,0
19232,0
19233,1
19234,0
19235,0
19236,1
19237,0
19238,0
19239,1
19240,0
19241,0
19242,0
19243,0
19244,1
19245,0
19246,0
19247,0
19248,1
19249,1
19250,0
19251,0
19252,1
19253,0
19254,0
19255,0
19256,0
19257,1
19258,0
19259,0
19260,1
19261,0
19262,0
19263,0
19264,0
19265,1
19266,0
19267,0
19268,1
19269,1
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,1
19277,1
19278,0
19279,1
19280,0
19281,0
19282,0
19283,1
19284,0
19285,0
19286,1
19287,0
19288,0
19289,0
19290,0
19291,0
19292,0
19293,0
19294,1
19295,0
19296,0
19297,0
19298,1
19299,1
19300,0
19301,1
19302,0
19303,0
19304,1
19305,0
19306,1
19307,0
19308,0
19309,0
19310,1
19311,1
19312,1
19313,1
19314,0
19315,0
19316,1
19317,0
19318,1
19319,0
19320,0
19321,1
19322,0
19323,0
19324,0
19325,0
19326,1
19327,0
19328,0
19329,0
19330,0
19331,1
19332,0
19333,1
19334,0
19335,1
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,1
19345,1
19346,0
19347,0
19348,0
19349,0
19350,0
19351,1
19352,0
19353,1
19354,0
19355,0
19356,0
19357,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,1
19380,0
19381,0
19382,0
19383,0
19384,1
19385,1
19386,1
19387,0
19388,1
19389,0
19390,0
19391,0
19392,0
19393,0
19394,0
19395,1
19396,1
19397,0
19398,1
19399,0
19400,1
19401,0
19402,1
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
19420,1
19421,1
19422,1
19423,0
19424,0
19425,0
19426,0
19427,1
19428,1
19429,0
19430,0
19431,1
19432,0
19433,0
19434,0
19435,1
19436,0
19437,0
19438,0
19439,0
19440,1
19441,1
19442,0
19443,0
19444,0
19445,1
19446,1
19447,0
19448,1
19449,0
19450,0
19451,0
19452,1
19453,0
19454,0
19455,0
19456,1
19457,1
19458,0
19459,1
19460,0
19461,0
19462,0
19463,1
19464,0
19465,1
19466,0
19467,1
19468,1
19469,1
19470,0
19471,0
19472,0
19473,0
19474,1
19475,0
19476,0
19477,0
19478,1
19479,1
19480,0
19481,0
19482,1
19483,0
19484,1
19485,0
19486,1
19487,0
19488,0
19489,1
19490,0
19491,1
19492,0
19493,1
19494,1
19495,0
19496,1
19497,0
19498,0
19499,1
19500,0
19501,0
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,0
19509,1
19510,0
19511,0
19512,0
19513,0
19514,0
19515,1
19516,1
19517,0
19518,1
19519,0
19520,0
19521,1
19522,1
19523,0
19524,1
19525,1
19526,1
19527,0
19528,0
19529,0
19530,0
19531,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,1
19538,0
19539,1
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,1
19547,0
19548,0
19549,0
19550,0
19551,0
19552,1
19553,1
19554,1
19555,0
19556,1
19557,0
19558,0
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,1
19568,1
19569,1
19570,0
19571,0
19572,0
19573,1
19574,0
19575,0
19576,0
19577,0
19578,0
19579,0
19580,1
19581,0
19582,0
19583,0
19584,1
19585,0
19586,0
19587,0
19588,1
19589,0
19590,0
19591,0
19592,0
19593,0
19594,1
19595,0
19596,0
19597,0
19598,1
19599,0
19600,1
19601,0
19602,1
19603,0
19604,0
19605,0
19606,1
19607,1
19608,0
19609,1
19610,0
19611,0
19612,1
19613,1
19614,0
19615,1
19616,0
19617,1
19618,0
19619,0
19620,1
19621,1
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,1
19634,1
19635,0
19636,0
19637,1
19638,1
19639,0
19640,0
19641,0
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,1
19653,1
19654,0
19655,0
19656,1
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,1
19665,0
19666,0
19667,1
19668,0
19669,0
19670,0
19671,1
19672,0
19673,0
19674,0
19675,0
19676,1
19677,0
19678,1
19679,0
19680,1
19681,0
19682,1
19683,1
19684,0
19685,0
19686,0
19687,1
19688,0
19689,1
19690,1
19691,0
19692,1
19693,0
19694,0
19695,1
19696,1
19697,0
19698,0
19699,0
19700,0
19701,1
19702,0
19703,0
19704,0
19705,0
19706,1
19707,0
19708,0
19709,0
19710,0
19711,0
19712,1
19713,1
19714,0
19715,1
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,1
19723,0
19724,0
19725,0
19726,1
19727,0
19728,1
19729,1
19730,0
19731,1
19732,0
19733,1
19734,0
19735,1
19736,0
19737,1
19738,0
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,0
19754,1
19755,1
19756,0
19757,1
19758,0
19759,0
19760,0
19761,0
19762,0
19763,1
19764,0
19765,1
19766,0
19767,1
19768,0
19769,0
19770,0
19771,0
19772,1
19773,1
19774,0
19775,0
19776,1
19777,0
19778,1
19779,1
19780,0
19781,0
19782,1
19783,0
19784,0
19785,1
19786,1
19787,1
19788,0
19789,0
19790,1
19791,0
19792,0
19793,1
19794,0
19795,0
19796,1
19797,0
19798,0
19799,0
19800,0
19801,0
19802,1
19803,1
19804,1
19805,0
19806,0
19807,1
19808,1
19809,0
19810,0
19811,0
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,1
19827,0
19828,1
19829,0
19830,1
19831,1
19832,0
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,1
19842,1
19843,0
19844,1
19845,0
19846,0
19847,0
19848,0
19849,1
19850,0
19851,0
19852,0
19853,1
19854,0
19855,1
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,1
19865,0
19866,0
19867,0
19868,1
19869,1
19870,1
19871,0
19872,0
19873,0
19874,0
19875,1
19876,0
19877,0
19878,0
19879,0
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,1
19890,1
19891,0
19892,1
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,1
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,1
19919,0
19920,1
19921,1
19922,0
19923,0
19924,0
19925,0
19926,1
19927,0
19928,0
19929,0
19930,1
19931,0
19932,0
19933,0
19934,0
19935,1
19936,1
19937,0
19938,0
19939,1
19940,1
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,1
19951,0
19952,0
19953,1
19954,0
19955,0
19956,1
19957,0
19958,1
19959,0
19960,0
19961,1
19962,1
19963,0
19964,1
19965,0
19966,0
19967,0
19968,0
19969,0
19970,0
19971,1
19972,0
19973,1
19974,0
19975,0
19976,1
19977,1
19978,0
19979,1
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,1
19988,0
19989,0
19990,0
19991,0
19992,0
19993,0
19994,1
19995,0
19996,1
19997,0
19998,1
19999,1
20000,0
20001,0
20002,0
20003,0
20004,0
20005,1
20006,1
20007,0
20008,1
20009,1
20010,0
20011,0
20012,0
20013,1
20014,1
20015,0
20016,0
20017,0
20018,1
20019,0
20020,0
20021,0
20022,1
20023,1
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,1
20031,1
20032,1
20033,0
20034,1
20035,1
20036,0
20037,1
20038,0
20039,0
20040,0
20041,1
20042,0
20043,1
20044,1
20045,1
20046,0
20047,0
20048,0
20049,0
20050,0
20051,0
20052,0
20053,0
20054,1
20055,0
20056,0
20057,0
20058,1
20059,0
20060,0
20061,0
20062,1
20063,0
20064,0
20065,1
20066,0
20067,0
20068,1
20069,0
20070,0
20071,0
20072,0
20073,1
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,1
20086,0
20087,0
20088,0
20089,0
20090,1
20091,0
20092,1
20093,0
20094,1
20095,0
20096,1
20097,0
20098,0
20099,1
20100,1
20101,0
20102,1
20103,0
20104,0
20105,0
20106,0
20107,1
20108,0
20109,0
20110,0
20111,1
20112,1
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,1
20121,0
20122,0
20123,0
20124,1
20125,0
20126,0
20127,1
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,1
20137,0
20138,0
20139,1
20140,0
20141,0
20142,0
20143,1
20144,0
20145,0
20146,0
20147,0
20148,0
20149,1
20150,0
20151,0
20152,1
20153,1
20154,1
20155,1
20156,0
20157,0
20158,0
20159,0
20160,0
20161,1
20162,1
20163,0
20164,1
20165,0
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,1
20179,1
20180,1
20181,0
20182,0
20183,0
20184,1
20185,1
20186,0
20187,0
20188,0
20189,0
20190,1
20191,1
20192,1
20193,0
20194,0
20195,1
20196,0
20197,0
20198,0
20199,0
20200,1
20201,1
20202,1
20203,0
20204,0
20205,0
20206,0
20207,0
20208,1
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,1
20218,0
20219,0
20220,0
20221,1
20222,0
20223,0
20224,1
20225,1
20226,1
20227,0
20228,0
20229,0
20230,1
20231,0
20232,1
20233,0
20234,0
20235,0
20236,0
20237,0
20238,1
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,1
20246,1
20247,0
20248,0
20249,0
20250,0
20251,0
20252,1
20253,0
20254,0
20255,1
20256,0
20257,1
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,1
20266,0
20267,0
20268,0
20269,1
20270,1
20271,0
20272,1
20273,0
20274,0
20275,1
20276,1
20277,0
20278,1
20279,0
20280,0
20281,0
20282,1
20283,0
20284,0
20285,1
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,1
20295,1
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,1
20306,0
20307,0
20308,0
20309,1
20310,0
20311,0
20312,1
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,0
20321,1
20322,0
20323,1
20324,0
20325,0
20326,0
20327,0
20328,0
20329,0
20330,1
20331,0
20332,0
20333,0
20334,0
20335,0
20336,1
20337,0
20338,1
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,1
20347,1
20348,0
20349,0
20350,1
20351,0
20352,0
20353,0
20354,1
20355,0
20356,0
20357,1
20358,0
20359,0
20360,0
20361,1
20362,1
20363,0
20364,0
20365,1
20366,0
20367,1
20368,0
20369,0
20370,0
20371,1
20372,0
20373,0
20374,1
20375,0
20376,0
20377,0
20378,0
20379,1
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,1
20388,1
20389,0
20390,1
20391,0
20392,1
20393,0
20394,0
20395,1
20396,0
20397,0
20398,0
20399,0
20400,0
20401,1
20402,0
20403,0
20404,0
20405,1
20406,1
20407,0
20408,0
20409,0
20410,0
20411,0
20412,1
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,1
20426,0
20427,0
20428,0
20429,0
20430,1
20431,0
20432,0
20433,0
20434,1
20435,1
20436,0
20437,0
20438,1
20439,1
20440,0
20441,0
20442,0
20443,0
20444,1
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,1
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,1
20469,0
20470,0
20471,0
20472,1
20473,1
20474,0
20475,1
20476,0
20477,0
20478,0
20479,0
20480,0
20481,1
20482,0
20483,0
20484,0
20485,1
20486,1
20487,0
20488,1
20489,0
20490,1
20491,0
20492,0
20493,0
20494,1
20495,0
20496,0
20497,1
20498,0
20499,1
20500,0
20501,0
20502,1
20503,1
20504,1
20505,1
20506,0
20507,0
